Atta ur Rehman Khan,Harvard,7
Wil van der Aalst,Stanford,1
Scott Aaronson,Patras,9
Rediet Abebe,Oxford,9
Hal Abelson,Carnegie Mellon,2
Serge Abiteboul,Edinburgh,5
Samson Abramsky,Edinburgh,1
Leonard Adleman,Massachusetts,8
Manindra Agrawal,Oxford,3
Luis von Ahn,Carnegie Mellon,8
Alfred Aho,Stanford,4
Frances E. Allen,Harvard,6
Gene Amdahl,Edinburgh,5
David P. Anderson,Xidian,6
Lisa Anthony,Harvard,6
Andrew Appel,Michigan,2
Cecilia R. Aragon,Berkeley,6
Bruce Arden,Patras,9
Angie Jones,Patras,8
Sanjeev Arora,Berkeley,3
"Winifred ""Tim"" Alice Asprey",Massachusetts,7
John Vincent Atanasoff,Tsinghua,4
Shakuntala Atre,Massachusetts,5
Charles Babbage,Xidian,4
Charles Bachman,Harvard,4
Roland Carl Backhouse,Harvard,2
John Backus,Xidian,7
David F. Bacon,Massachusetts,7
David Bader,Xidian,9
Victor Bahl,Harvard,5
Anthony James Barr,Edinburgh,4
Jean Bartik,Edinburgh,5
Andrew Barto,Michigan,7
Friedrich L. Bauer,Oxford,9
Rudolf Bayer,Tsinghua,2
Gordon Bell,Stanford,5
Steven M. Bellovin,Xidian,2
Cecilia Berdichevsky,Patras,5
Tim Berners-Lee,Edinburgh,0
Daniel J. Bernstein,Berkeley,7
Peter Bernus,Massachusetts,1
Abhay Bhushan,Carnegie Mellon,6
Dines Bjørner,Stanford,6
Gerrit Blaauw,Stanford,5
Sue Black,Harvard,8
David Blei,Harvard,5
Dorothy Blum,Tsinghua,2
Lenore Blum,Michigan,8
Manuel Blum,Oxford,8
Barry Boehm,Harvard,7
Corrado Böhm,Edinburgh,3
Kurt Bollacker,Tsinghua,1
Jeff Bonwick,Patras,5
Grady Booch,Patras,5
George Boole,Michigan,6
Andrew Booth,Michigan,5
Kathleen Booth,Harvard,4
Anita Borg,Stanford,5
Bert Bos,Oxford,2
Mikhail Botvinnik,Edinburgh,2
Jonathan Bowen,Michigan,4
Stephen R. Bourne,Harvard,6
Harry Bouwman,Harvard,4
Robert S. Boyer,Berkeley,9
Karlheinz Brandenburg,Tsinghua,9
Gilles Brassard,Stanford,0
Lawrence M. Breed,Xidian,5
Jack E. Bresenham,Harvard,9
Sergey Brin,Stanford,3
David J. Brown,Patras,7
Per Brinch Hansen,Edinburgh,7
Sjaak Brinkkemper,Massachusetts,4
Fred Brooks,Berkeley,3
Rod Brooks,Edinburgh,2
Margaret Burnett,Carnegie Mellon,8
Michael Butler,Oxford,3
Pino Caballero Gil,Xidian,8
Tracy Camp,Harvard,7
Martin Campbell-Kelly,Berkeley,6
Rosemary Candlin,Carnegie Mellon,7
Rod Canion,Berkeley,1
Bryan Cantrill,Edinburgh,3
Luca Cardelli,Stanford,8
John Carmack,Berkeley,7
Michael Caspersen,Massachusetts,8
Edwin Catmull,Harvard,5
Vint Cerf,Massachusetts,3
Gregory Chaitin,Carnegie Mellon,7
Robert Cailliau,Michigan,7
Zhou Chaochen,Oxford,9
Peter Chen,Edinburgh,6
Leonardo Chiariglione,Michigan,7
Tracy Chou,Berkeley,7
Alonzo Church,Stanford,7
Alberto Ciaramella,Edinburgh,1
Edmund M. Clarke,Michigan,2
John Cocke,Carnegie Mellon,7
Edgar F. Codd,Michigan,7
Jacques Cohen,Xidian,2
Ian Coldwater,Edinburgh,9
Simon Colton,Patras,9
Alain Colmerauer,Carnegie Mellon,5
Douglas Comer,Xidian,9
Paul Justin Compton,Tsinghua,5
Richard W. Conway,Harvard,1
Gordon Cormack,Berkeley,6
Stephen Cook,Oxford,2
James Cooley,Stanford,4
Danese Cooper,Edinburgh,3
Fernando J. Corbató,Carnegie Mellon,1
Kit Cosper,Stanford,3
Patrick Cousot,Tsinghua,4
Ingemar Cox,Massachusetts,5
Seymour Cray,Edinburgh,1
Nello Cristianini,Harvard,4
Jon Crowcroft,Stanford,2
W. Bruce Croft,Edinburgh,3
Glen Culler,Patras,7
Haskell Curry,Michigan,3
Luigi Dadda,Tsinghua,5
Ole-Johan Dahl,Edinburgh,7
Ryan Dahl,Patras,0
Andries van Dam,Harvard,1
Samir Das,Patras,1
Neil Daswani,Patras,4
Christopher J. Date,Xidian,3
Terry A. Davis,Stanford,1
Jeff Dean,Patras,9
Erik Demaine,Edinburgh,3
Tom DeMarco,Stanford,9
Richard DeMillo,Edinburgh,2
Dorothy E. Denning,Carnegie Mellon,1
Peter J. Denning,Massachusetts,8
Michael Dertouzos,Massachusetts,2
Alexander Dewdney,Stanford,2
Robert Dewar,Patras,4
Vinod Dham,Harvard,5
Jan Dietz,Harvard,6
Whitfield Diffie,Harvard,2
Edsger W. Dijkstra,Massachusetts,1
Matthew Dillon,Oxford,9
Alan Dix,Michigan,6
Jack Dongarra,Massachusetts,9
Marco Dorigo,Michigan,7
Paul Dourish,Massachusetts,2
Charles Stark Draper,Xidian,8
Susan Dumais,Stanford,3
Adam Dunkels,Edinburgh,2
Jon Michael Dunn,Harvard,4
Schahram Dustdar,Massachusetts,6
Peter Eades,Edinburgh,2
Annie Easley,Edinburgh,0
Wim Ebbinkhuijsen,Patras,7
John Presper Eckert,Oxford,8
Alan Edelman,Oxford,5
Brendan Eich,Tsinghua,1
